uuid,date,user,home_team,away_team,competition,bet_type,selection,odds,stake,status,actual_winnings,matchday,sport,is_bet,is_banking
dep-001,2024-08-01,Syndicate,,,,Deposit,,,,,300.01,,,False,True
c4ca4238-a0b9-2382-0dcc-509a6f75849b,2024-08-17,Team,Man Utd,Fulham,EPL 24/25,Full Time Result,Man Utd,1.57,2,Win,1.15,1,Football,True,False
c81e728d-9d4c-2f63-6f06-7f89cc14862c,2024-08-18,Team,Arsenal,Wolves,EPL 24/25,Asian Handicap,Arsenal-1.5,1.625,2,Win,1.25,1,Football,True,False
eccbc87e-4b5c-e2fe-2830-8fd9f2a7baf3,2024-08-18,Team,West Ham,Villa,EPL 24/25,Full Time Result,Draw,3.5,2,Loss,-2.0,1,Football,True,False
a87ff679-a2f3-e71d-9181-a67b7542122c,2024-08-19,Team,Brentford,Palace,EPL 24/25,Double Chance,Palace or Draw,1.57,2,Loss,-2.0,1,Football,True,False
e4da3b7f-bbce-2345-d777-2b0674a318d5,2024-08-20,Team,Leicester,Tottenham,EPL 24/25,Full Time Result,Tottenham,1.6,2,Loss,-2.0,1,Football,True,False
1679091c-5a88-0faf-6fb5-e6087eb1b2dc,2024-08-25,Team,Brighton,Man Utd,EPL 24/25,Draw No Bet,Man Utd,1.83,1.5,Loss,-1.5,2,Football,True,False
8f14e45f-ceea-167a-5a36-dedd4bea2543,2024-08-25,Team,Palace,West Ham,EPL 24/25,Draw No Bet,Palace,1.53,0.5,Loss,-0.5,2,Football,True,False
c9f0f895-fb98-ab91-59f5-1fd0297e236d,2024-08-25,Team,Fulham,Leicester,EPL 24/25,Draw No Bet,Fulham,1.33,1.5,Win,0.5,2,Football,True,False
45c48cce-2e2d-7fbd-ea1a-fc51c7c6ad26,2024-08-25,Team,Man City,Ipswich,EPL 24/25,Handicap,Man City -1,1.3,3,Win,0.9,2,Football,True,False
d3d94468-02a4-4259-755d-38e6d163e820,2024-08-25,Team,Tottenham,Everton,EPL 24/25,Full Time Result,Tottenham,1.45,0.5,Win,0.23,2,Football,True,False
6512bd43-d9ca-a6e0-2c99-0b0a82652dca,2024-08-26,Team,Bournemouth,Newcastle,EPL 24/25,Handicap,Bournemouth +2,1.22,1.5,Win,0.34,2,Football,True,False
c20ad4d7-6fe9-7759-aa27-a0c99bff6710,2024-08-26,Team,Liverpool,Brentford,EPL 24/25,Handicap,Liverpool -1,1.66,1.5,Win,1.0,2,Football,True,False
c51ce410-c124-a10e-0db5-e4b97fc2af39,2024-08-31,Team,Arsenal,Brighton,EPL 24/25,Full Time Result,Arsenal,1.33,2,Loss,-2.0,3,Football,True,False
aab32389-22bc-c25a-6f60-6eb525ffdc56,2024-08-31,Team,Arsenal,Brighton,EPL 24/25,Handicap,Brighton +3,1.33,2,Win,0.67,3,Football,True,False
9bf31c7f-f062-936a-96d3-c8bd1f8f2ff3,2024-09-01,Team,Ipswich,Fulham,EPL 24/25,Handicap,Ipswich +2,1.2,0.5,Win,0.1,3,Football,True,False
