uuid,date,user,event,market,selection,odds,stake,status,actual_winnings
c4ca4238,2024-08-17,Team,Man Utd vs Fulham,Full Time Result,Man Utd,1.57,2.0,Win,1.15
c81e728d,2024-08-18,Team,Arsenal vs Wolves,Asian Handicap,Arsenal-1.5,1.625,2.0,Win,1.25
eccbc87e,2024-08-18,Team,West Ham vs Villa,Full Time Result,Draw,3.5,2.0,Loss,-2.0
a87ff679,2024-08-19,Team,Brentford vs Palace,Double Chance,Palace or Draw,1.57,2.0,Loss,-2.0
e4da3b7f,2024-08-20,Team,Leicester vs Tottenham,Full Time Result,Tottenham,1.6,2.0,Loss,-2.0
1679091c,2024-08-25,Team,Brighton vs Man Utd,Draw No Bet,Man Utd,1.83,1.5,Loss,-1.5
8f14e45f,2024-08-25,Team,Palace vs West Ham,Draw No Bet,Palace,1.53,0.5,Loss,-0.5
c9f0f895,2024-08-25,Team,Fulham vs Leicester,Draw No Bet,Fulham,1.33,1.5,Win,0.5
45c48cce,2024-08-25,Team,Man City vs Ipswich,Handicap,Man City -1,1.3,3.0,Win,0.9
d3d94468,2024-08-25,Team,Tottenham vs Everton,Full Time Result,Tottenham,1.45,0.5,Win,0.23
6512bd43,2024-08-26,Team,Bournemouth vs Newcastle,Handicap,Bournemouth +2,1.22,1.5,Win,0.34
c20ad4d7,2024-08-26,Team,Liverpool vs Brentford,Handicap,Liverpool -1,1.66,1.5,Win,1.0
c51ce410,2024-08-31,Xanderdu middle debut,Arsenal vs Brighton,Full Time Result,Arsenal,1.33,2.0,Loss,-2.0
aab32389,2024-08-31,Xanderdu middle debut,Arsenal vs Brighton,Handicap,Brighton +3,1.33,2.0,Win,0.67
9bf31c7f,2024-09-01,Xanderdu middle 2 electric boogaloo,Ipswich vs Fulham,Handicap,Ipswich +2,1.2,0.5,Win,0.1
c74d97b0,2024-09-01,Xanderdu middle 2 electric boogaloo,Ipswich vs Fulham,Handicap,Fulham +1,1.36,0.5,Win,0.19
70efdf2e,2024-09-01,Team,West Ham vs Man City,Handicap,Man City -1,1.9,2.0,Win,1.82
6f4922f4,2024-09-01,Team,Chelsea vs Palace,Full Time Result,Chelsea,1.61,3.0,Loss,-3.0
1f0e3dad,2024-09-01,Taken with the intent of cashing out at $4.80 or after 6 weeks,Multiple vs Multiple,Relegation,Everton,3.0,4.0,Loss,-1.0
98f13708,2024-09-08,Team,Mexico vs New Zealand,Double Chance,New Zealand or Draw,3.0,1.0,Loss,-1.0
3c59dc04,2024-09-15,Team,Villa vs Everton,Full Time Result,Villa,1.5,2.0,Win,1.0
